Eixo,Bloco de Aprendizagem,Competência,Aplicação,distintivo,Antigo Item,Atividade
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",OU,Especialidade,,Prevenção aos Vicios
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",FIXA,,PT20/RT20,"Participar de jogos com a patrulha ou a tropa,
respeitando as regras e seus participantes."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,PT64/RT30,"Organizar uma atividade de patrulha em sua casa ou na
casa de um membro da patrulha."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,RT38,Ensinar uma canção escoteiraa outros escoteiros.
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,,"Ajudar outro membro da UEL a conquistar ama
especialidade ou insignia."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,PT43/RT47/RT52,"Propor metas para melhorar a convivência na vida na
patrulhae na tropa, compreendendo como todos se
sentem quanto a isso."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,,"Participar de uma atividade entre diferentes grupos
escoteiros ou atividade regional ou nacional."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,,"Acolher os novos integrantes da patrulha,"
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,PT66/RT77,"Assumir tarefas domésticas para melhorara convivência
em casa."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",Variável(4),,PT68/PT69,"Participar de uma atividade da tropa com a familia ou
responsáveis."
1_Saúde e Bem estar,Vínculos Saudáveis,"Fazer amizades de um jeito saudável e respeitoso, tratando
os outros com empatia, construindo relações positivas no
dia a dia,",OU,Especialidade,,PrevenÇão ao Bullying
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",FIXA,Especialidade,,"Conquistar, no Ramo Escoteiro, uma especialidade sobre
um tema de seu interesse e que seja um conhecimento novo,"
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",FIXA,,,"Em conjunto com a sua patrulha, realizar um Percurso de
Gilwell de pelo menos 3km"
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",Variável(4),,,"Enviar e receber mensagens simples em Alfabeto Fonético, Código Internacional de Sinais, Semáfora, Heliografia, Cifra
de César ou Criptografia."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",Variável(4),,,"Visitar com a sua patrulha: hospital, quartel de bombeiros,
delegacia, empresas, comércios locais ou outros para
conhecer o funcionamento de diferentes profissões."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",Variável(4),,,"Conhecer o funcionamento de serviços de internet, rádio e TV,
e usar esses conhecimentos para resolver problemas técnicos."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",,,,"Convidar um especialista da comunidade para dialogar
com a tropa e esclarecer dúvidas sobre determinado tema
ou profissão."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",,,,"Utilizar corretamente um rádiocomunicador em atividade
da patrulha."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",,,,"Realizar uma pesquisa sobre um tema escolhido e
apresentar os resultados para a patrulha ou tropa em
formato criativo (cartaz, teatro, vídeo, oficina)."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",,,,"Planejar e executar, em conjunto com a sua patrulha, uma
ação de serviço comunitário baseada em informações
pesquisadas sobre necessidades locais."
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",somam,Especialidade,,"Aeromodelismo, Arquitetura e Urbanismo, Astronáutica, Astronomia, Biblioteconomia, Cartografia, Comunicações, Confeitaria, Construcão Civil, Criptografia, Culinária, Design
de Interiores, E-Sports, Etiqueta, Ferramentas de Corte, Fiscalização de Pátio de Aeródromo, GPS, Informática, Investimentos, Jornalismo, Manicure,
Manutenção Elétrica, Marcenaria, Marinharia, Matemática, Mecânica Aérea, Mecânica de Automóveis, Navegação Aérea, Observação Aérea, Planador, Prevenção de Incêndio, Produção
Gráfica, Programação, Química, Radioamadorismo, Radioescuta, Redes de Computadores, Segurança
e Emergência Náutica, Segurança no Trânsito, Simulação Aérea, Sinalização, Técnica Aeronâutica, Vendas, Web Design"
1_Habilidades Para a Vida,Aprendizagem Contínua e Des. Vocacional,"Explorar assuntos que você acha interessante, procurar
informações confiáveis para experimentar novas ideias
e recursos, colocando o que aprendeu em prática nas
atividades e nos projetos de serviço à comunidade.",OU,Insígnia,,"Insignia do Aprender
Insignia da Modalidade do Mar - Grumete
Insignia da Modalidade do Ar - Aviador"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",FIXA,,,"Montar corretamente uma mochila para um acampamento,
mantendo o equipamento pessoal em bom estado"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Contribuir para o planejamento e a organização de uma excursão de patrulha,."
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Fazer uma excursão urbana com a sua patrulha ou tropa, se locomovendo por meio de transportes públicos como ônibus, trens, metrô, entre outros."
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Pesquisar e realizar as compras dos alimentos para um acampamento, apresentando para a patrulha uma prestação de contas"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Saber onde encontrar, identificando em um mapa, os principais serviços públicos na cidade"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Planejar e executar em patrulha um projeto de captação de recursos para participação em uma atividade escoteira,"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,Participar de atividades ou oficinas sobre finanças pessoais
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Assumir pelo menos três encargos diferentes na patrulha, sendo bem avaliado pelos seus companheiros"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Administrar o fundo de patrulha por pelo menos três meses, registrando receitas e despesas, eutilizar os recursos em atividades planejadas pela patrulha"
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,Registrar receitas e despesas simples ou da mesada em planilha ou caderno por um período determinado.
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",Variável(5),,,"Conduzir uma reunião de patrulha como monitor ou secretário, registrando decisões e acompanhando sua execução."
1_Habilidades Para a Vida,Autonomia e Liderança,"Viver diferentes funções na patrulha, sabendo quando
ajudar e quando é sua vez de liderar. Saber administrar o
seu dinheiro para conseguir realizar atividades e projetos.
Planejar, colocar em prática e depois avaliar as tarefas com
o grupo, tomando decisões com responsabilidade,.",OU,Especialidades,,"Administração, Educação Financeira, Empreendedorismo, Oratória, Reparos Domésticos."
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",FIXA,,,Animar um Fogo de Conselho em um acampamento da patrulha ou de tropa.
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",FIXA,,,"Aplicar conceitos básicos de estruturas (cavaletes, encaixes
ancoragens) em projetos como pontes, balsas, pórticos ou
outras pioneirias"
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,"Organizar uma atividade de divulgação do escotismo no colégio, usando diferentes recursos: vídeos, cartazes, panfletos, entre outros"
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,Conhecer e cantar canções e danças apropriadas para diferentes momentos
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,Criar uma campanha publicitária divertida promovendo algum projeto ou atividade da patrulha ou Tropa Escoteira.
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,"Construir equipamentos improvisados de campo (mesa, suporte, abrigo, utensílios) utilizando materiais disponíveis,"
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,"Propor e implementar soluções criativas para reduzir custos de uma atividade, aproveitando materiais recicláveis ou doados"
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,Ensinar e aplicar dois novos jogos para sua tropa.
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,"Criar alternativas criativas para decorar o canto da patrulha ou o acampamento,"
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,"Participar de um festival de talentos na tropa,."
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,"Improvisar apresentações artísticas (esquetes, músicas, danças) em um Fogo de Conselho, explorando recursos disponíveis."
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",Variável(4),,,Criar um vídeo de divulgação das atividades de sua patrulha ou tropa
1_Habilidades Para a Vida,Criatividade e Inovação,"Usar a criatividade para resolver problemas do dia a dia,
pensando em várias ideias diferentes antes de decidir qual
é a melhor solução.",OU,Especialidade,,"Arte Digital, Artes Visuais, Artesanato, Comédia, Costura e
Estilismo, Encadernação, Fotografia, Grafite, HQ, Maquete,
Pintura, Plastimodelismo, Propaganda e Marketing,
Robótica, Videomaker."
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",FIXA,,,"Identificar situações perigosas e de maus tratos, sabendo
como agir e a quem recorrer."
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,Conversar com a patrulha sobre pontos fortes e de melhoria no desempenho da equipe em atividades e acampamentos.
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,"Identificar seus medos e suas emocões diante a um pbstáculo desafiador, trabalhando para conseguir superá-lo"
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,"£m um acampamento, participar de um turno de ronda com outro companheiro de patrulha, refletindo sobre o cuidado com o outro."
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,"Participar de jogos ou competições, respeitando regras e resultados."
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,"£m uma atividade de patrulha ou de tropa, aplicar técnicas ie respiração, relaxamento ou meditação antes de um grande desafio"
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,"Participar de rodas de conversa ou momentos de partilha pós atividades intensas, ouvindo e respeitando as emoções dos demais."
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,"Sscrever uma pequena carta para si mesmo com palavras de incentivo, lembrando de suas qualidades dando sugestões de como você pode superar desafios futuros"
1_Habilidades Para a Vida,Inteligência Emocional,"Entender o que você sente, aprender a lidar com suas
emoções de forma respeitosa e enfrentar desafios mesmo
quando as coisas ficam difíceis.",Variável(4),,,Criar e encenar uma pequena história em que o personagem passa por dificuldades e encontra formas saudáveis de lidar com elas.
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,FIXA,,,"Identificar, sozinho ou em patrulha, uma necessidade da comunidade e planejar e executar uma ação comunitária,."
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,FIXA,,,"Identificar os riscos de desastres naturais na comunidade e conhecer os hospitais e contatos de emergência, sabendo quando acionar cada um."
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,Variável(3),,,Aplicar o conhecimento adquirido nas especialidades em ações de servico à comunidade
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,Variável(3),,,"Participar ativamente de pelo menos uma campanha de servico e desenvolvimento comunitário organizadas pela UEL, distrito ou região,"
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,Variável(3),,,"Organizar uma oficina de brinquedos, doando os itens consertados para uma instituição que atende crianças carentes."
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,Variável(3),,,Colaborar em ações organizadas por outras instituições de serviço.
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,somam,Especialidades,,"Inclusão, Libras"
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,OU,Especialidades,,Defesa Civil
1_Paz e Desenvolvimento,Comunidade,Realizar boas ações diariamente e trabalhar em equipe para organizar atividades e projetos de serviço à comunidade,OU,Insígnea,,"Mensageiros da Paz, Insignia da Ação Comunitária,."
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",FIXA,,,"Participar ativamente das decisões do Conselho de Patrulha, contribuindo com ideias, votando e assumindo responsabilidades, respeitando os resultados"
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",FIXA,,,"Participar ativamente das decisões da Assembleia de Tropa, contribuindo com ideias, votando e assumindo responsabilidades, respeitando os resultados."
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",FIXA,,,"Participar da eleição do monitor da patrulha e das decisões de encargos, respeitando os resultados"
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",Variável(2),,,"Visitar a sede administrativa de qualquer um dos três poderes, e explicar a importância e as particularidades desta forma de governo, conhecendo a constituição e os símbolos nacionais, do estado e município"
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",Variável(2),,,Conhecer a estrutura do grupo escoteiro ou seção autônoma e participar de uma Assembleia de Grupo Escoteiro.
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",Variável(2),,,Participar ativamente de um fórum de jovens do grupo escoteiro.
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",Variável(2),,,Aprender e compartilhar sobre a história do voto e da democracia no Brasil.
1_Paz e Desenvolvimento,Democracia,"Participar das decisões da tropa, contribuindo com suas ideias respeitando as opiniões dos colegas e se comprometendo a seguir o que foi decidido em conjunto.",somam,Especialidades,,"Geografia, Paz e Justiça, Prevenção de Fake New"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",FIXA,,,Realizar o hasteamento ou arriamento da bandeira em cerimônia de abertura ou encerramento de atividade
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,"Desenvolver sua ÁArvore Genealógica"", pesquisando seu sobrenome, significado a história dos seus antepassados, situando-os no contexto histórico, e apresentá-la para sua patrulha"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,Participar das cerimônias com os simbolos nacionais e cantar o Hino Nacional corretamente
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,Apresentar para sua patrulha ou tropa histórias de mulheres que se destacaram em nosso pais
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,"Participar.com sua patrulha, de uma comemoração ou festa tipica da sua regiäo,"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,"Participar, com sua patrulha, de um safári fotográfico em sua cidade, identificando os locais de importância histórica da localidade"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,Participar de um jantar festivo representando um estado diferente do seu.
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,"Aplicar jogos e atividades típicas da sua região,"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,"Visitar museus, centros culturais ou pontos históricos locais para conhecer o patrimônio da regiãc"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,"Investigar lendas, histórias ou personagens do folclore brasileiro e dramatizá-los em esquetes no Fogo de Conselho"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,Aplicar canções e danças tipicas do Brasil
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",Variável(5),,,Confeccionar artesanato tipico de alguma região do Brasil
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",,,,"Apresentar a cultura da sua cidade em um evento regional ou nacional, como feira das cidades ou noite folclórica"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",somam,Especialidades,,"Anime, Arqueologia, Arte da Marinharia, Artes Cênicas Capoeira, Civilizações da Antiguidade, Cosplay, Culinária 'Tipica, Danças Folclóricas, História Aeroespacia História da Aviação, Histőria Brasileira, História da Arte, História do Escotismo, História Local, História Maritima, Literatura, Mitologias, Museologia, Origami Paleontologia, Poesia"
1_Paz e Desenvolvimento,Herança Cultural,"Conhecer e valorizar as histórias, os costumes e os lugares da sua comunidade e pais, e propor atividades para compartilhat esses conhecimentos com os outros.",OU,Especialidades,,"Brasilidades, Genealogia, Informações Turisticas Tradições dos Povos Originários."
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",FIXA,,,Aplicar uma atividade para a patrulha sobre Direto Hlumnanos ou os Dircitos da Crianca c do Adolescent
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,Convidar a patrulha a cooperar em agões organizadas pas uma comunidade em favor de pessoas vulneráveis
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,Participar de uma excursão com sua patrulha ou tropk visitando diferentes templos e conhecendo um pouco mai: sobre cada religião.
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,"Participar de eventos de trocas culturais entre jovens d, diferentes origens para estimular o respeito mútu:"
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,Participar de uma atividade com cutro grupo escotelin ou seçlio autônoma e refletir sobre o que é Fraternidade Mundial Escoteirs
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,"Conhecer as diferentes denominações de fe e crença de amigos da patrulha, tropa, escola e comunidade"
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,Promover uma campanha que incentive atitudes de respeito e cooperação entre todos.
